N,runtime,cp_times
20,7.931,921
21,7.986,920
22,8.063,920
23,8.196,920
24,8.225,920
25,8.343,920
26,8.424,920
27,8.477,920
28,8.519,920
29,8.64,920
30,8.715,920
31,8.69,920
32,8.803,920
33,8.848,920
34,8.925,918
35,9.026,918
36,9.011,918
37,9.03,917
38,9.123,917
39,9.137,917
40,9.149,916
41,9.162,915
42,9.136,908
43,9.231,905
44,9.263,896
45,9.215,893
46,9.241,890
47,9.276,886
48,9.255,884
49,9.263,876
50,9.31,860
51,9.291,853
52,9.305,844
53,9.302,834
54,9.325,824
55,9.33,813
56,9.354,807
57,9.35,797
58,9.272,785
59,9.261,774
60,9.277,767
61,9.454,749
62,9.253,734
63,9.25,724
64,9.28,710
65,8.994,693
66,9.141,673
67,9.075,655
68,9.074,642
69,9.028,623
70,9.054,613
71,9.039,602
72,9.041,589
73,8.995,577
74,9.064,567
75,9.007,556
76,9.005,545
77,8.985,529
78,8.824,514
79,8.92,498
80,8.834,481
81,8.861,471
82,8.922,458
83,8.911,444
84,8.797,439
85,8.573,426
86,8.701,407
87,8.421,399
88,8.787,385
89,8.676,371
90,8.673,361
91,8.473,353
92,8.574,339
93,8.72,326
94,8.528,318
95,8.471,306
96,8.513,296
97,8.555,289
98,8.494,280
99,8.523,262
100,8.554,257
101,8.564,252
102,8.55,245
103,8.574,238
104,8.604,233
105,8.564,224
106,8.572,216
107,8.5,212
108,8.55,206
109,8.524,203
110,8.59,199
111,8.538,191
112,8.508,186
113,8.52,180
114,8.428,174
115,8.45,168
116,8.464,166
117,8.358,163
118,8.457,158
119,8.457,156
120,8.449,152
121,8.402,147
122,8.452,142
123,8.385,139
124,8.447,134
125,8.361,130
126,8.42,127
127,8.385,121
128,8.414,117
129,8.344,113
130,8.441,110
131,8.244,105
132,8.412,103
133,8.376,98
134,8.3,92
135,8.368,90
136,8.22,88
137,8.311,84
138,8.341,79
139,8.207,78
140,8.171,76
141,8.249,75
142,8.383,73
143,8.271,69
144,8.299,67
145,8.169,63
146,8.18,58
147,8.187,57
148,8.336,53
149,8.257,52
150,8.211,50
151,8.236,49
152,8.271,47
153,8.089,46
154,8.276,44
155,8.274,44
156,8.281,42
157,8.279,41
158,8.338,40
159,8.272,40
160,8.32,40
161,8.214,38
162,8.308,38
163,8.157,37
164,7.993,37
165,8.245,36
166,8.304,35
167,8.292,35
168,8.194,34
169,8.255,33
170,8.195,31
171,8.25,29
172,8.134,29
173,8.122,28
174,8.059,28
175,8.153,27
176,8.056,26
177,8.293,25
178,8.123,25
179,8.062,23
180,8.05,23
181,8.097,23
182,8.213,23
183,8.131,22
184,8.044,22
185,8.181,21
186,8.278,20
187,8.101,20
188,8.116,17
189,8.267,17
190,8.28,16
191,8.204,16
192,8.319,16
193,8.181,16
194,8.284,15
195,8.33,15
196,8.119,15
197,8.28,14
198,8.277,14
199,8.287,13
200,8.169,13
201,7.997,13
202,8.253,13
203,8.22,13
204,8.175,13
205,8.301,11
206,8.13,10
207,8.315,9
208,8.381,8
209,8.223,8
210,8.287,8
211,8.174,8
212,8.037,8
213,8.275,8
214,8.203,8
215,8.361,8
216,8.059,8
217,8.271,8
218,8.109,8
219,8.251,8
220,8.314,8
221,8.076,8
222,8.245,7
223,8.163,7
224,8.203,6
225,8.154,6
226,8.44,6
227,8.301,6
228,8.209,6
229,8.321,6
230,8.284,6
231,8.292,6
232,8.283,6
233,8.107,6
234,8.252,6
235,8.265,6
236,8.284,6
237,8.317,6
238,8.306,6
239,8.198,6
240,8.288,6
241,8.281,6
242,8.289,6
243,8.208,6
244,8.235,6
245,8.327,6
246,8.278,6
247,8.291,6
248,8.28,6
249,8.338,6
250,8.311,6
251,8.317,6
252,8.229,6
253,8.243,5
254,8.252,4
255,8.233,4
256,8.286,4
257,8.311,4
258,8.051,4
259,8.258,4
260,8.351,3
261,8.304,3
262,8.36,3
263,8.148,3
264,8.038,3
265,8.299,3
266,8.246,3
267,8.287,3
268,8.316,3
269,8.239,2
270,8.355,2
271,8.306,2
272,8.293,2
273,8.255,2
274,8.093,2
275,8.313,2
276,8.333,2
277,8.261,1
278,8.301,1
279,8.275,1
280,8.307,1
281,8.121,1
282,8.344,1
283,8.318,1
284,8.127,1
285,8.154,1
286,8.177,1
287,8.226,1
288,8.234,1
289,8.344,1
290,8.187,1
291,8.162,1
292,8.231,1
293,8.297,1
294,8.358,1
295,8.312,1
296,8.166,1
297,8.241,1
298,8.264,1
299,8.293,1
300,8.245,1
301,8.274,1
302,8.182,1
303,8.09,1
304,8.194,1
305,8.275,1
306,8.322,1
307,8.267,1
308,8.273,1
309,8.216,1
310,8.279,1
311,8.355,0
312,8.319,0
313,8.272,0
314,8.273,0
315,8.294,0
316,8.415,0
317,8.223,0
318,8.155,0
319,8.168,0
320,8.377,0
321,7.999,0
322,8.205,0
323,8.24,0
324,8.298,0
325,8.1,0
326,8.278,0
327,8.357,0
328,8.286,0
329,8.229,0
330,8.251,0
331,8.281,0
332,8.336,0
333,8.29,0
334,8.245,0
335,8.279,0
336,8.217,0
337,8.25,0
338,8.303,0
339,8.085,0
340,8.277,0
341,8.306,0
342,8.272,0
343,8.261,0
344,8.105,0
345,8.27,0
346,8.33,0
347,8.339,0
348,8.311,0
349,8.326,0
350,8.325,0
351,8.156,0
352,8.344,0
353,8.237,0
354,8.238,0
355,8.291,0
356,8.225,0
357,8.264,0
358,8.342,0
359,8.205,0
360,8.3,0
361,8.282,0
362,8.3,0
363,8.426,0
364,8.3,0
365,8.04,0
366,8.341,0
367,8.161,0
368,8.304,0
369,8.28,0
370,8.295,0
371,8.011,0
372,8.277,0
373,8.366,0
374,8.06,0
375,8.243,0
376,8.285,0
377,8.184,0
378,8.304,0
379,8.23,0
380,8.225,0
381,8.298,0
382,8.262,0
383,8.189,0
384,8.145,0
385,8.285,0
386,8.349,0
387,8.255,0
388,8.043,0
389,8.267,0
390,8.264,0
391,8.21,0
392,8.203,0
393,8.281,0
394,8.364,0
395,8.3,0
396,8.286,0
397,8.365,0
398,8.259,0
399,8.22,0
400,8.322,0
401,8.33,0
402,8.331,0
403,8.092,0
404,8.381,0
405,8.313,0
406,8.315,0
407,8.329,0
408,8.209,0
409,8.333,0
410,8.278,0
411,8.238,0
412,8.341,0
413,8.378,0
414,8.261,0
415,8.285,0
416,8.331,0
417,8.129,0
418,8.249,0
419,8.345,0
420,8.265,0
421,8.281,0
422,8.334,0
423,8.189,0
424,8.076,0
425,8.164,0
426,8.268,0
427,8.274,0
428,8.33,0
429,8.289,0
430,8.261,0
431,8.244,0
432,8.224,0
433,8.265,0
434,8.368,0
435,8.118,0
436,8.28,0
437,8.314,0
438,8.239,0
439,8.306,0
440,8.353,0
441,8.153,0
442,8.127,0
443,8.205,0
444,8.344,0
445,8.251,0
446,8.174,0
447,8.32,0
448,8.18,0
449,8.314,0
450,8.167,0
451,8.278,0
452,8.287,0
453,8.329,0
454,8.25,0
455,8.355,0
456,8.34,0
457,8.309,0
458,8.059,0
459,8.11,0
460,8.295,0
461,8.174,0
462,8.3,0
463,8.298,0
464,8.271,0
465,8.004,0
466,8.156,0
467,8.225,0
468,8.219,0
469,8.28,0
470,8.314,0
471,8.203,0
472,8.231,0
473,8.361,0
474,8.28,0
475,8.067,0
476,8.233,0
477,8.333,0
478,8.105,0
479,8.342,0
480,8.247,0
481,8.265,0
482,8.199,0
483,8.166,0
484,8.264,0
485,8.15,0
486,8.334,0
487,8.292,0
488,8.339,0
489,8.138,0
490,8.355,0
491,8.334,0
492,8.318,0
493,8.066,0
494,8.235,0
495,8.179,0
496,8.281,0
497,8.315,0
498,8.066,0
499,8.239,0
500,8.296,0
501,8.218,0
502,8.284,0
503,8.217,0
504,8.267,0
505,8.123,0
506,8.293,0
507,8.265,0
508,8.272,0
509,8.316,0
510,8.335,0
511,8.313,0
512,8.102,0
513,8.254,0
514,8.328,0
515,8.127,0
516,8.232,0
517,8.372,0
518,8.375,0
519,8.279,0
520,8.325,0
521,8.093,0
522,8.328,0
523,8.246,0
524,8.312,0
525,8.3,0
526,8.229,0
527,8.322,0
528,8.343,0
529,8.296,0
530,8.262,0
531,8.086,0
532,8.211,0
533,8.306,0
534,8.299,0
535,8.304,0
536,8.176,0
537,8.24,0
538,8.277,0
539,8.374,0
540,8.173,0
541,8.178,0
542,8.317,0
543,8.292,0
544,8.249,0
545,8.215,0
546,8.124,0
547,8.35,0
548,8.35,0
549,8.298,0
550,8.274,0
551,8.282,0
552,8.355,0
553,8.205,0
554,8.153,0
555,8.379,0
556,8.148,0
557,8.288,0
558,8.373,0
559,8.34,0
560,8.141,0
561,8.095,0
562,8.179,0
563,8.205,0
564,8.155,0
565,8.304,0
566,8.25,0
567,8.333,0
568,8.233,0
569,8.17,0
570,8.148,0
571,8.311,0
572,8.368,0
573,8,0
574,8.338,0
575,8.286,0
576,8.015,0
577,8.344,0
578,8.326,0
579,8.128,0
580,8.271,0
581,8.314,0
582,8.194,0
583,8.255,0
584,8.181,0
585,8.066,0
586,8.31,0
587,8.132,0
588,8.251,0
589,8.193,0
590,8.345,0
591,8.353,0
592,8.24,0
593,8.298,0
594,8.018,0
595,8.228,0
596,8.31,0
597,8.303,0
598,8.358,0
599,8.268,0
600,8.11,0
601,8.203,0
602,8.287,0
603,8.383,0
604,8.202,0
605,8.073,0
606,8.203,0
607,8.284,0
608,8.326,0
609,8.273,0
610,8.18,0
611,8.295,0
612,8.173,0
613,8.232,0
614,8.318,0
615,8.309,0
616,8.294,0
617,8.314,0
618,8.305,0
619,8.21,0
620,8.249,0
621,8.269,0
622,8.32,0
623,8.278,0
624,8.201,0
625,8.346,0
626,8.286,0
627,8.181,0
628,8.296,0
629,8.366,0
630,8.165,0
631,8.16,0
632,8.19,0
633,8.313,0
634,8.293,0
635,8.328,0
636,8.114,0
637,8.177,0
638,8.1,0
639,7.998,0
640,8.087,0
641,8.245,0
642,8.346,0
643,8.357,0
644,8.276,0
645,8.354,0
646,8.425,0
647,8.304,0
648,8.307,0
649,8.31,0
650,8.288,0
651,8.28,0
652,8.124,0
653,8.288,0
654,8.2,0
655,8.302,0
656,8.301,0
657,8.249,0
658,8.279,0
659,8.027,0
660,8.291,0
661,8.319,0
662,8.213,0
663,8.359,0
664,8.343,0
665,8.333,0
666,8.104,0
667,8.206,0
668,8.238,0
669,8.227,0
670,8.22,0
671,8.304,0
672,8.322,0
673,8.317,0
674,8.373,0
675,8.33,0
676,8.3,0
677,8.253,0
678,8.195,0
679,8.297,0
680,8.298,0
681,8.245,0
682,8.258,0
683,8.287,0
684,8.363,0
685,8.271,0
686,8.305,0
687,8.268,0
688,8.298,0
689,8.237,0
690,8.307,0
691,8.268,0
692,8.278,0
693,8.346,0
694,8.315,0
695,8.27,0
696,8.219,0
697,8.22,0
698,8.338,0
699,8.317,0
700,8.303,0
701,8.285,0
702,8.115,0
703,8.291,0
704,8.201,0
705,8.278,0
706,8.32,0
707,8.233,0
708,8.275,0
709,8.309,0
710,8.212,0
711,8.294,0
712,8.23,0
713,8.297,0
714,8.29,0
715,8.33,0
716,8.332,0
717,8.304,0
718,8.241,0
719,8.308,0
720,8.317,0
721,8.296,0
722,8.261,0
723,8.193,0
724,8.273,0
725,8.187,0
726,8.268,0
727,8.317,0
728,8.251,0
729,8.331,0
730,8.219,0
731,8.313,0
732,8.227,0
733,8.097,0
734,8.279,0
735,8.047,0
736,8.337,0
737,8.334,0
738,8.352,0
739,8.256,0
740,8.348,0
741,8.287,0
742,8.148,0
743,8.533,0
744,8.297,0
745,8.159,0
746,8.295,0
747,8.267,0
748,8.306,0
749,8.245,0
750,8.312,0
751,8.227,0
752,8.296,0
753,8.154,0
754,8.261,0
755,8.298,0
756,8.23,0
757,8.031,0
758,8.34,0
759,8.322,0
760,8.073,0
761,8.107,0
762,8.281,0
763,8.286,0
764,8.196,0
765,8.306,0
766,8.273,0
767,8.087,0
768,8.319,0
769,8.31,0
770,8.334,0
771,8.239,0
772,8.416,0
773,8.256,0
774,8.217,0
775,8.36,0
776,8.142,0
777,8.212,0
778,8.275,0
779,8.098,0
780,8.334,0
781,8.293,0
782,8.367,0
783,8.217,0
784,8.31,0
785,8.356,0
786,8.33,0
787,8.326,0
788,8.218,0
789,8.326,0
790,8.335,0
791,8.361,0
792,8.287,0
793,8.322,0
794,8.314,0
795,8.394,0
796,8.264,0
797,8.199,0
798,8.127,0
799,8.366,0
800,8.271,0
801,8.264,0
802,8.3,0
803,8.258,0
804,8.206,0
805,8.107,0
806,8.357,0
807,8.127,0
808,8.282,0
809,8.307,0
810,8.361,0
811,8.329,0
812,8.253,0
813,8.346,0
814,8.258,0
815,8.355,0
816,8.268,0
817,8.064,0
818,8.299,0
819,8.215,0
820,8.318,0
821,8.302,0
822,8.306,0
823,8.364,0
824,8.286,0
825,8.156,0
826,8.353,0
827,8.334,0
828,8.232,0
829,8.345,0
830,8.323,0
831,8.335,0
832,8.29,0
833,8.285,0
834,8.288,0
835,8.271,0
836,8.119,0
837,8.162,0
838,8.224,0
839,8.347,0
840,8.329,0
841,8.29,0
842,8.268,0
843,8.279,0
844,8.316,0
845,8.302,0
846,8.314,0
847,8.311,0
848,8.264,0
849,8.347,0
850,8.317,0
851,8.287,0
852,8.316,0
853,8.28,0
854,8.228,0
855,8.029,0
856,8.069,0
857,8.306,0
858,8.297,0
859,8.257,0
860,8.201,0
861,8.149,0
862,8.277,0
863,8.324,0
864,8.149,0
865,8.327,0
866,8.336,0
867,8.235,0
868,8.286,0
869,8.172,0
870,8.34,0
871,8.101,0
872,8.012,0
873,8.14,0
874,8.139,0
875,8.362,0
876,8.341,0
877,8.148,0
878,8.328,0
879,8.316,0
880,8.314,0
881,8.318,0
882,8.377,0
883,8.275,0
884,8.222,0
885,8.245,0
886,8.296,0
887,8.302,0
888,8.191,0
889,8.245,0
890,8.335,0
891,8.273,0
892,8.079,0
893,8.279,0
894,8.294,0
895,8.296,0
896,8.399,0
897,8.258,0
898,8.316,0
899,8.153,0
900,7.966,0
901,8.331,0
902,8.216,0
903,8.288,0
904,8.352,0
905,8.179,0
906,8.324,0
907,8.268,0
908,8.228,0
909,8.229,0
910,8.13,0
911,8.272,0
912,8.246,0
913,8.337,0
914,8.126,0
915,8.173,0
916,8.322,0
917,8.326,0
918,8.107,0
919,8.293,0
920,7.959,0
921,8.252,0
922,8.122,0
923,8.247,0
924,8.218,0
925,8.196,0
926,8.32,0
927,8.219,0
928,8.292,0
929,8.118,0
930,8.33,0
931,8.285,0
932,8.248,0
933,8.311,0
934,8.202,0
935,8.336,0
936,8.296,0
937,8.25,0
938,8.142,0
939,8.279,0
940,8.35,0
941,8.302,0
942,8.226,0
943,8.298,0
944,8.275,0
945,8.218,0
946,8.326,0
947,8.124,0
948,8.336,0
949,8.256,0
950,8.322,0
951,8.178,0
952,8.344,0
953,8.329,0
954,8.177,0
955,8.302,0
956,8.216,0
957,8.32,0
958,8.317,0
959,8.176,0
960,8.231,0
961,8.312,0
962,8.408,0
963,8.284,0
964,8.317,0
965,8.042,0
966,8.282,0
967,8.304,0
968,8.325,0
969,8.277,0
970,8.106,0
971,8.307,0
972,8.296,0
973,8.289,0
974,8.246,0
975,8.435,0
976,8.22,0
977,8.131,0
978,8.29,0
979,8.25,0
980,8.277,0
981,8.163,0
982,8.327,0
983,8.273,0
984,8.275,0
985,8.222,0
986,8.027,0
987,8.284,0
988,8.27,0
989,8.323,0
990,8.301,0
991,8.284,0
992,8.275,0
993,8.296,0
994,8.344,0
995,8.347,0
996,8.147,0
997,8.183,0
998,8.356,0
999,8.091,0
1000,8.395,0
1001,8.287,0
1002,8.349,0
1003,8.208,0
1004,8.283,0
1005,8.286,0
1006,8.338,0
1007,8.369,0
1008,8.306,0
1009,8.276,0
1010,8.251,0
1011,8.322,0
1012,8.266,0
1013,8.249,0
1014,8.316,0
1015,8.2,0
1016,8.261,0
1017,8.344,0
1018,8.259,0
1019,8.297,0
1020,8.305,0
1021,8.297,0
1022,8.183,0
1023,8.297,0
1024,8.255,0
1025,8.272,0
1026,8.287,0
1027,8.089,0
1028,8.357,0
1029,8.288,0
1030,8.314,0
1031,8.196,0
1032,8.359,0
1033,8.227,0
1034,8.238,0
1035,8.23,0
1036,8.238,0
1037,8.125,0
1038,8.286,0
