N,runtime,cp_times
1039,8.234,0
1040,8.318,0
1041,8.11,0
1042,8.248,0
1043,8.298,0
1044,8.264,0
1045,8.21,0
1046,8.161,0
1047,8.292,0
1048,8.253,0
1049,8.166,0
1050,8.189,0
1051,8.306,0
1052,8.264,0
1053,8.135,0
1054,8.242,0
1055,8.345,0
1056,8.37,0
1057,8.309,0
1058,8.255,0
1059,8.227,0
1060,8.24,0
1061,8.137,0
1062,8.35,0
1063,8.216,0
1064,8.329,0
1065,8.275,0
1066,8.364,0
1067,8.271,0
1068,8.297,0
1069,8.278,0
1070,8.225,0
1071,8.271,0
1072,8.245,0
1073,7.964,0
1074,8.231,0
1075,8.31,0
1076,8.302,0
1077,8.337,0
1078,8.232,0
1079,8.277,0
1080,8.229,0
1081,8.275,0
1082,8.217,0
1083,8.298,0
1084,8.341,0
1085,8.084,0
1086,8.214,0
1087,8.329,0
1088,8.327,0
1089,8.301,0
1090,8.295,0
1091,8.307,0
1092,8.098,0
1093,8.229,0
1094,8.3,0
1095,8.287,0
1096,8.256,0
1097,8.304,0
1098,8.277,0
1099,8.256,0
1100,8.269,0
1101,8.323,0
1102,8.404,0
1103,8.29,0
1104,8.307,0
1105,8.279,0
1106,8.302,0
1107,8.308,0
1108,8.217,0
1109,8.284,0
1110,8.191,0
1111,8.302,0
1112,8.364,0
1113,8.2,0
1114,8.285,0
1115,8.317,0
1116,8.215,0
1117,8.322,0
1118,8.19,0
1119,8.168,0
1120,8.328,0
1121,8.195,0
1122,8.284,0
1123,8.311,0
1124,8.14,0
1125,8.328,0
1126,8.274,0
1127,8.351,0
1128,8.27,0
1129,8.29,0
1130,8.316,0
1131,8.314,0
1132,8.335,0
1133,8.343,0
1134,8.323,0
1135,8.331,0
1136,8.289,0
1137,8.282,0
1138,8.282,0
1139,8.301,0
1140,8.248,0
1141,8.352,0
1142,8.211,0
1143,8.355,0
1144,8.336,0
1145,8.209,0
1146,8.232,0
1147,8.282,0
1148,8.232,0
1149,8.306,0
1150,8.342,0
1151,8.244,0
1152,8.328,0
1153,8.267,0
1154,8.293,0
1155,8.161,0
1156,8.333,0
1157,8.24,0
1158,8.279,0
1159,8.277,0
1160,8.303,0
1161,8.328,0
1162,8.271,0
1163,8.223,0
1164,8.129,0
1165,8.268,0
1166,8.338,0
1167,8.23,0
1168,8.382,0
1169,8.252,0
1170,8.304,0
1171,8.336,0
1172,8.268,0
1173,8.315,0
1174,8.364,0
1175,8.308,0
1176,8.206,0
1177,8.185,0
1178,8.22,0
1179,8.294,0
1180,8.278,0
1181,8.196,0
1182,8.27,0
1183,8.234,0
1184,8.257,0
1185,8.261,0
1186,8.264,0
1187,8.13,0
1188,8.261,0
1189,8.321,0
1190,8.339,0
1191,8.332,0
1192,8.299,0
1193,8.26,0
1194,8.215,0
1195,8.258,0
1196,8.224,0
1197,8.312,0
1198,8.318,0
1199,8.36,0
1200,8.304,0
1201,8.303,0
1202,8.137,0
1203,8.106,0
1204,8.282,0
1205,8.238,0
1206,8.24,0
1207,8.277,0
1208,8.075,0
1209,8.12,0
1210,8.304,0
1211,8.211,0
1212,8.244,0
1213,8.292,0
1214,8.241,0
1215,8.272,0
1216,8.194,0
1217,8.316,0
1218,8.358,0
1219,8.278,0
1220,8.256,0
1221,8.279,0
1222,8.114,0
1223,8.264,0
1224,8.27,0
1225,8.281,0
1226,8.284,0
1227,8.25,0
1228,8.154,0
1229,8.342,0
1230,8.313,0
1231,8.241,0
1232,8.144,0
1233,8.272,0
1234,8.302,0
1235,8.048,0
1236,8.278,0
1237,8.27,0
1238,8.216,0
1239,8.359,0
1240,8.158,0
1241,8.318,0
1242,8.151,0
1243,8.171,0
1244,8.357,0
1245,8.317,0
1246,8.253,0
1247,8.271,0
1248,8.322,0
1249,8.272,0
1250,8.245,0
1251,8.31,0
1252,8.165,0
1253,8.353,0
1254,8.266,0
1255,8.365,0
1256,8.27,0
1257,8.253,0
1258,8.213,0
1259,8.331,0
1260,8.204,0
1261,8.217,0
1262,8.285,0
1263,8.279,0
1264,8.061,0
1265,8.258,0
1266,8.253,0
1267,8.269,0
1268,8.214,0
1269,8.314,0
1270,8.285,0
1271,8.37,0
1272,8.367,0
1273,8.257,0
1274,8.355,0
1275,8.224,0
1276,8.309,0
1277,8.22,0
1278,8.33,0
1279,8.2,0
1280,8.054,0
1281,8.223,0
1282,8.124,0
1283,8.146,0
1284,8.318,0
1285,8.23,0
1286,8.268,0
1287,8.322,0
1288,8.233,0
1289,8.065,0
1290,8.307,0
1291,8.163,0
1292,8.243,0
1293,8.323,0
1294,8.24,0
1295,8.245,0
1296,8.195,0
1297,8.071,0
1298,8.162,0
1299,8.186,0
1300,8.352,0
1301,8.26,0
1302,8.271,0
1303,8.318,0
1304,8.324,0
1305,8.286,0
1306,8.292,0
1307,8.232,0
1308,8.326,0
1309,8.282,0
1310,8.194,0
1311,8.284,0
1312,8.241,0
1313,8.055,0
1314,8.236,0
1315,8.185,0
1316,8.179,0
1317,8.269,0
1318,8.313,0
1319,8.336,0
1320,8.295,0
1321,8.209,0
1322,8.121,0
1323,8.272,0
1324,8.271,0
1325,8.303,0
1326,8.282,0
1327,8.36,0
1328,8.332,0
1329,8.257,0
1330,8.193,0
1331,8.038,0
1332,8.321,0
1333,8.269,0
1334,8.242,0
1335,8.05,0
1336,8.252,0
1337,8.118,0
1338,8.244,0
1339,8.105,0
1340,8.196,0
1341,8.354,0
1342,8.343,0
1343,8.361,0
1344,8.249,0
1345,8.05,0
1346,8.204,0
1347,8.238,0
1348,8.32,0
1349,8.182,0
1350,8.429,0
1351,8.344,0
1352,8.292,0
1353,8.299,0
1354,8.151,0
1355,8.334,0
1356,8.368,0
1357,8.191,0
1358,8.288,0
1359,8.226,0
1360,8.291,0
1361,8.26,0
1362,8.1,0
1363,8.33,0
1364,8.36,0
1365,8.352,0
1366,8.334,0
1367,8.275,0
1368,8.22,0
1369,8.224,0
1370,8.322,0
1371,8.193,0
1372,8.196,0
1373,8.3,0
1374,8.182,0
1375,8.307,0
1376,8.235,0
1377,8.239,0
1378,8.27,0
1379,8.289,0
1380,8.243,0
1381,8.284,0
1382,8.331,0
1383,8.309,0
1384,8.112,0
1385,8.153,0
1386,8.322,0
1387,8.292,0
1388,8.179,0
1389,8.271,0
1390,8.221,0
1391,8.291,0
1392,8.281,0
1393,8.24,0
1394,8.323,0
1395,8.296,0
1396,8.306,0
1397,8.369,0
1398,8.323,0
1399,8.205,0
1400,8.313,0
1401,8.275,0
1402,8.295,0
1403,8.26,0
1404,8.269,0
1405,8.301,0
1406,8.102,0
1407,8.32,0
1408,8.075,0
1409,8.312,0
1410,8.285,0
1411,8.34,0
1412,8.272,0
1413,8.283,0
1414,8.255,0
1415,8.261,0
1416,8.368,0
1417,8.134,0
1418,8.33,0
1419,8.3,0
1420,8.301,0
1421,8.248,0
1422,8.253,0
1423,8.361,0
1424,8.3,0
1425,8.331,0
1426,8.361,0
1427,8.214,0
1428,8.346,0
1429,8.283,0
1430,8.286,0
1431,8.31,0
1432,8.319,0
1433,8.127,0
1434,8.325,0
1435,8.199,0
1436,8.275,0
1437,8.314,0
1438,8.288,0
1439,8.243,0
1440,8.209,0
1441,8.268,0
1442,8.314,0
1443,8.221,0
1444,8.361,0
1445,8.309,0
1446,8.304,0
1447,8.335,0
1448,8.255,0
1449,8.204,0
1450,8.074,0
1451,8.166,0
1452,8.319,0
1453,8.281,0
1454,8.308,0
1455,8.33,0
1456,8.278,0
1457,8.231,0
1458,8.323,0
1459,8.183,0
1460,8.225,0
1461,8.29,0
1462,8.31,0
1463,8.105,0
1464,8.099,0
1465,8.354,0
1466,8.268,0
1467,8.241,0
1468,8.253,0
1469,8.214,0
1470,8.154,0
1471,8.287,0
1472,8.227,0
1473,8.169,0
1474,8.411,0
1475,8.203,0
1476,8.052,0
1477,8.086,0
1478,8.344,0
1479,8.313,0
1480,8.279,0
1481,8.335,0
1482,8.208,0
1483,8.291,0
1484,8.187,0
1485,8.28,0
1486,8.186,0
1487,8.3,0
1488,8.243,0
1489,8.308,0
1490,8.368,0
1491,8.303,0
1492,8.334,0
1493,8.202,0
1494,8.138,0
1495,8.211,0
1496,8.284,0
1497,8.082,0
1498,8.236,0
1499,8.29,0
1500,8.323,0
1501,8.299,0
1502,8.12,0
1503,8.224,0
1504,8.082,0
1505,8.235,0
1506,8.185,0
1507,8.214,0
1508,8.218,0
1509,8.358,0
1510,8.418,0
1511,8.22,0
1512,8.275,0
1513,8.232,0
1514,8.259,0
1515,8.319,0
1516,8.318,0
1517,8.226,0
1518,8.233,0
1519,8.132,0
1520,8.216,0
1521,8.371,0
1522,8.306,0
1523,8.231,0
1524,8.314,0
1525,8.289,0
1526,8.298,0
1527,8.304,0
1528,8.324,0
1529,8.284,0
1530,8.255,0
1531,8.32,0
1532,8.333,0
1533,8.312,0
1534,8.299,0
1535,8.305,0
1536,8.327,0
1537,8.427,0
1538,8.339,0
1539,8.192,0
1540,8.26,0
1541,8.354,0
1542,8.235,0
1543,8.329,0
1544,8.305,0
1545,8.143,0
1546,8.175,0
1547,8.272,0
1548,8.304,0
1549,8.203,0
1550,8.177,0
1551,8.332,0
1552,8.294,0
1553,8.258,0
1554,8.181,0
1555,8.282,0
1556,8.254,0
1557,8.059,0
1558,8.118,0
1559,8.316,0
1560,8.254,0
1561,8.311,0
1562,8.202,0
1563,8.273,0
1564,8.232,0
1565,8.328,0
1566,8.23,0
1567,8.141,0
1568,8.274,0
1569,8.289,0
1570,8.179,0
1571,8.371,0
1572,8.352,0
1573,8.296,0
1574,8.328,0
1575,8.311,0
1576,8.229,0
1577,8.277,0
1578,8.331,0
1579,8.216,0
1580,8.353,0
1581,8.312,0
1582,8.07,0
1583,8.257,0
1584,8.207,0
1585,8.299,0
1586,8.271,0
1587,8.179,0
1588,8.34,0
1589,8.264,0
1590,8.128,0
1591,8.152,0
1592,8.201,0
1593,8.277,0
1594,8.29,0
1595,8.214,0
1596,8.218,0
1597,8.237,0
1598,8.22,0
1599,8.311,0
1600,8.297,0
1601,8.297,0
1602,8.314,0
1603,8.002,0
1604,8.271,0
1605,8.263,0
1606,8.261,0
1607,8.299,0
1608,8.132,0
1609,8.307,0
1610,8.215,0
1611,8.34,0
1612,8.268,0
1613,8.26,0
1614,8.155,0
1615,8.116,0
1616,8.292,0
1617,8.28,0
1618,8.335,0
1619,8.299,0
1620,8.043,0
1621,8.325,0
1622,8.369,0
1623,8.185,0
1624,8.321,0
1625,8.273,0
1626,8.235,0
1627,8.262,0
1628,8.204,0
1629,8.313,0
1630,8.286,0
1631,8.169,0
1632,8.315,0
1633,8.333,0
1634,8.048,0
1635,8.217,0
1636,8.31,0
1637,8.193,0
1638,8.256,0
1639,8.303,0
1640,8.245,0
1641,8.224,0
1642,8.341,0
1643,8.281,0
1644,8.284,0
1645,8.289,0
1646,8.106,0
1647,8.254,0
1648,8.263,0
1649,8.264,0
1650,8.23,0
1651,8.229,0
1652,8.333,0
1653,8.282,0
1654,8.101,0
1655,8.203,0
1656,8.335,0
1657,8.216,0
1658,8.217,0
1659,8.18,0
1660,8.274,0
1661,8.352,0
1662,8.349,0
1663,8.238,0
1664,8.262,0
1665,8.22,0
1666,8.142,0
1667,8.272,0
1668,8.31,0
1669,8.316,0
1670,8.283,0
1671,8.296,0
1672,8.206,0
1673,8.328,0
1674,8.274,0
1675,8.086,0
1676,8.302,0
1677,8.244,0
1678,8.187,0
1679,8.353,0
1680,8.316,0
1681,8.315,0
1682,8.28,0
1683,8.266,0
1684,8.255,0
1685,8.267,0
1686,8.339,0
1687,8.326,0
1688,8.239,0
1689,8.333,0
1690,8.288,0
1691,8.204,0
1692,8.318,0
1693,8.367,0
1694,8.206,0
1695,8.286,0
1696,8.243,0
1697,8.325,0
1698,8.255,0
1699,8.198,0
1700,8.176,0
1701,8.024,0
1702,8.288,0
1703,8.316,0
1704,8.129,0
1705,8.299,0
1706,8.331,0
1707,8.307,0
1708,8.337,0
1709,8.226,0
1710,8.078,0
1711,8.36,0
1712,8.282,0
1713,8.325,0
1714,8.144,0
1715,8.342,0
1716,8.301,0
1717,8.224,0
1718,8.367,0
1719,8.253,0
1720,8.278,0
1721,8.334,0
1722,8.302,0
1723,8.351,0
1724,8.348,0
1725,8.125,0
1726,8.317,0
1727,8.081,0
1728,8.223,0
1729,8.264,0
1730,8.123,0
1731,8.334,0
1732,8.338,0
1733,8.364,0
1734,8.341,0
1735,8.114,0
1736,8.286,0
1737,8.265,0
1738,8.11,0
1739,8.297,0
1740,8.331,0
1741,8.227,0
1742,8.123,0
1743,8.281,0
1744,8.215,0
1745,8.239,0
1746,8.308,0
1747,8.085,0
1748,8.269,0
1749,8.325,0
1750,8.277,0
1751,8.318,0
1752,8.337,0
1753,8.256,0
1754,8.284,0
1755,8.209,0
1756,8.219,0
1757,8.269,0
1758,8.289,0
1759,8.322,0
1760,8.301,0
1761,8.312,0
1762,8.317,0
1763,8.263,0
1764,8.31,0
1765,8.328,0
1766,8.301,0
1767,8.303,0
1768,8.248,0
1769,8.295,0
1770,8.312,0
1771,8.193,0
1772,8.31,0
1773,8.088,0
1774,8.376,0
1775,8.336,0
1776,8.198,0
1777,8.352,0
1778,8.33,0
1779,8.331,0
1780,8.277,0
1781,8.183,0
1782,8.236,0
1783,8.17,0
1784,8.326,0
1785,8.283,0
1786,8.213,0
1787,8.359,0
1788,8.273,0
1789,8.275,0
1790,8.289,0
1791,8.236,0
1792,8.159,0
1793,8.318,0
1794,8.378,0
1795,8.254,0
1796,8.283,0
1797,8.246,0
1798,8.261,0
1799,8.317,0
1800,8.282,0
1801,8.29,0
1802,8.291,0
1803,8.267,0
1804,8.324,0
1805,8.316,0
1806,8.064,0
1807,8.215,0
1808,8.374,0
1809,8.343,0
1810,8.298,0
1811,8.176,0
1812,8.198,0
1813,8.345,0
1814,8.284,0
1815,8.329,0
1816,8.302,0
1817,8.311,0
1818,8.337,0
1819,8.068,0
1820,8.256,0
1821,8.35,0
1822,8.299,0
1823,8.303,0
1824,8.323,0
1825,8.342,0
1826,8.245,0
1827,8.318,0
1828,8.135,0
1829,8.145,0
1830,8.335,0
1831,8.263,0
1832,8.342,0
1833,8.266,0
1834,8.296,0
1835,8.306,0
1836,8.304,0
1837,8.249,0
1838,8.245,0
1839,8.257,0
1840,8.295,0
1841,8.332,0
1842,8.245,0
1843,8.309,0
1844,8.225,0
1845,8.326,0
1846,8.295,0
1847,8.31,0
1848,8.291,0
1849,8.067,0
1850,8.275,0
1851,8.231,0
1852,8.299,0
1853,8.2,0
1854,8.301,0
1855,8.181,0
1856,8.041,0
1857,8.371,0
1858,8.034,0
1859,8.223,0
1860,8.333,0
1861,8.288,0
1862,8.223,0
1863,8.342,0
1864,8.233,0
1865,8.324,0
1866,8.315,0
1867,8.34,0
1868,8.285,0
1869,8.236,0
1870,8.291,0
1871,8.098,0
1872,8.325,0
1873,8.261,0
1874,8.307,0
1875,8.343,0
1876,8.145,0
1877,8.373,0
1878,7.98,0
1879,8.298,0
1880,8.323,0
1881,8.286,0
1882,8.234,0
1883,8.104,0
1884,8.334,0
1885,8.225,0
1886,8.119,0
1887,8.334,0
1888,8.264,0
1889,8.291,0
1890,8.156,0
1891,8.273,0
1892,8.273,0
1893,8.336,0
1894,8.345,0
1895,8.26,0
1896,8.306,0
1897,8.326,0
1898,8.361,0
1899,8.173,0
1900,8.284,0
1901,8.308,0
1902,8.227,0
1903,8.274,0
1904,8.219,0
1905,8.293,0
1906,8.272,0
1907,8.16,0
1908,8.344,0
1909,8.243,0
1910,8.308,0
1911,8.22,0
1912,8.334,0
1913,8.157,0
1914,8.291,0
1915,8.202,0
1916,8.289,0
1917,8.323,0
1918,8.358,0
1919,8.266,0
1920,8.136,0
1921,8.242,0
1922,8.244,0
1923,8.36,0
1924,8.302,0
1925,8.167,0
1926,8.075,0
1927,8.308,0
1928,8.163,0
1929,8.3,0
1930,8.321,0
1931,8.052,0
1932,8.344,0
1933,8.171,0
1934,8.304,0
1935,8.33,0
1936,8.175,0
1937,8.25,0
1938,8.274,0
1939,8.286,0
1940,8.172,0
1941,8.167,0
1942,8.251,0
1943,8.236,0
1944,8.288,0
1945,8.341,0
1946,8.04,0
1947,8.258,0
1948,8.108,0
1949,8.14,0
1950,8.026,0
1951,8.163,0
1952,8.341,0
1953,8.319,0
1954,8.365,0
1955,8.018,0
1956,7.989,0
1957,8.292,0
1958,8.263,0
1959,8.224,0
1960,8.275,0
1961,8.112,0
1962,8.323,0
1963,8.276,0
1964,8.155,0
1965,8.309,0
1966,8.118,0
1967,8.262,0
1968,8.373,0
1969,8.214,0
1970,8.332,0
1971,8.2,0
1972,8.19,0
1973,8.159,0
1974,8.061,0
1975,8.166,0
1976,8.314,0
1977,8.054,0
1978,8.268,0
1979,8.22,0
1980,8.314,0
1981,8.252,0
1982,8.317,0
1983,8.226,0
1984,8.207,0
1985,8.183,0
1986,8.118,0
1987,8.165,0
1988,8.388,0
1989,8.316,0
1990,8.303,0
1991,8.304,0
1992,8.202,0
1993,8.347,0
1994,8.329,0
1995,8.384,0
1996,8.262,0
1997,8.314,0
1998,8.293,0
1999,8.33,0
2000,8.293,0
